Chinese food name,String Locator,Model to Use,Multiplier,active status
外婆酸甜肉,Ahposweet&sourpork,boxTakeOverName0,1.0,1
包公排骨,Baogongporkribs,boxTakeOverName0,1.0,1
凉瓜鸡翅煲,Claypotchickenwithbittergourd,boxTakeOverName0,1.0,1
家乡焖年糕小,Hometownbraisedricecake(small),boxTakeOverName0,1.0,1
南平炒面小,Nanpingfriednoodles(small),boxTakeOverName0,1.0,1
三人行炒饭小,Sanrenxingfriedrice(small),boxTakeOverName0,1.0,1
手工薄饼,Handmadepopiahwithshreddedleanmeat(10pcs),boxTakeOverName0,1.0,1
手工薄饼,Handmadepopiahwithshreddedleanmeat(10pcs)-platform,boxTakeOverName0,1.0,1
尖椒牛柳,Stir-friedbeefwithcapsicum,boxTakeOverName0,1.0,1
宫保鸡丁,Stir-friedgongbaodicedchicken,boxTakeOverName0,1.0,1
油炸松菇鳕鱼,Deepfriedcodwithmushroom,boxTakeOverName0,1.0,1
铁板叁巴苏东,Hotplatesambalsotong,boxTakeOverName0,1.0,1
清蒸松菇鳕鱼,Steamedcodwithmushroom,boxTakeOverName0,1.0,1
上汤苋菜,Spinachinsupremestock,boxTakeOverName0,1.0,1
上汤苋菜,Spinachinsupremestock-platform,boxTakeOverName0,1.0,1
家乡小炒皇,Stir-friedasparaguswithbacon,boxTakeOverName0,1.0,1
冬菇焖绿笋,Stir-friedbambooshootswithmushroom,boxTakeOverName0,1.0,1
西施豆腐,Stir-friedbeancurd,boxTakeOverName0,1.0,1
西施豆腐,Stir-friedbeancurd-platform,boxTakeOverName0,1.0,1
蒜蓉西兰花,Stir-friedbroccoliwithgarlic,boxTakeOverName0,1.0,1
肉碎炒日本毛豆,Stir-friededamamewithdicedpork,boxTakeOverName0,1.0,1
干煸四季豆,Stir-friedfrenchbean,boxTakeOverName0,1.0,1
芥兰腐皮,Stir-friedkailanwithbeancurdskin,boxTakeOverName0,1.0,1
干锅茶树菇,Stir-friedpoplarmushroom,boxTakeOverName0,1.0,1
蒜蓉时蔬,Stir-friedvegetablewithgarlic,boxTakeOverName0,1.0,1
珍菌爆三翠,Stir-friedvegetableswithblackfungus,boxTakeOverName0,1.0,1
毛氏红烧肉,Redbraisedporkbelly,boxTakeOverName0,1.0,1
毛氏红烧肉,Redbraisedporkbelly-platform,boxTakeOverName0,1.0,1
煎酿苦瓜,Panfriedbittergourdwithmeat,boxTakeOverName0,1.0,1
手工薄饼,Lazadahandmadepopiahwithshreddedleanmeat(10pcs),boxTakeOverName0,1.0,1
红焖鳕鱼小,Redbraisedcodfish(small),boxTakeOverName11,1.0,1
红焖顺壳鱼小,Redbraisedsoonhockfish(small),boxTakeOverName11,1.0,1
流沙包3粒,Goldencustardbuns(3pcs),boxTakeOverName0,1.0,1
蘑菇包,Steamedtrufflemushroombuns(3pcs),boxTakeOverName0,1.0,1
北方水饺,Steamedchives&porkdumplings(10pcs),boxTakeOverName0,1.0,1
手工黄糖糍粑,Handmadesweetglutinousricecake,boxTakeOverName0,1.0,1
雪花丸子,Steamedglutinousriceballswithshrimpandmeat(6pcs),boxTakeOverName0,1.0,1
原味小笼包,Steamedporkdumplings,boxTakeOverName0,1.0,1
剁椒云吞,Steamedwantonwithchilli(8pcs),boxTakeOverName0,1.0,1
紫薯玫瑰包,Purplesweetpotatorosebun,boxTakeOverName0,1.0,1
紫薯玫瑰包,Purplesweetpotatorosebun(5pcs),boxTakeOverName0,1.0,1
紫薯玫瑰包,Freepurplesweetpotatorosebun(5pcs),boxTakeOverName0,1.0,1
鱼香茄子煲,Claypoteggplantwithspicygarlicsauce,boxTakeOverName0,1.0,1
东坡肉,Dongpobraisedporkbellywithminimantou4pcs,boxTakeOverName0,2.0,1
蒜蓉瓜尖,Stirfriedpumpkinleaveswithgarlic,boxTakeOverName0,1.0,1
啤酒鸭,Beerbraisedduck,boxTakeOverName0,1.0,1
蒸馒头,Steamedmantou(2pcs),boxTakeOverName0,0.5,1
叁巴炒啦啦,Stir-friedsambalclams,boxTakeOverName0,1.0,1
家乡焖年糕中,Hometownbraisedricecake(medium),boxTakeOverName1,1.0,1
南平炒面中,Nanpingfriednoodles(medium),boxTakeOverName1,1.0,1
三人行炒饭中,Sanrenxingfriedrice(medium),boxTakeOverName1,1.0,1
高原排骨,Porkribsinsavourysweetsauce(4pcs),boxTakeOverName1,1.0,1
干锅高丽菜,Stir-friedcabbagewithporkstrips,boxTakeOverName1,1.0,1
干锅高丽菜,Stir-friedcabbagewithporkstrips-platform,boxTakeOverName1,1.0,1
麻婆豆腐,Stir-friedbeancurdinhotsauce,boxTakeOverName1,1.0,1
白玉菇炒西兰花,Stir-friedbroccoliwithmushroom*,boxTakeOverName1,1.0,1
啤酒鸭,Beerbraisedduck,boxTakeOverName1,1.0,1
叁巴炒啦啦,Stir-friedsambalclams,boxTakeOverName1,1.0,1
外卖套餐$69.90,Takeawaysetfor4$69.90,boxTakeOverName1,1.0,1
特制锅贴,Pan-frieddumplings(6pcs),boxTakeOverName2,1.0,1
拔丝芋头,Stir-friedyamwithsesame,boxTakeOverName2,1.0,1
杏仁脆皮鸡半只,Deepfriedchickenwithalmond(half),boxTakeOverName2,1.0,1
咸蛋鱼皮,Saltedeggfishskin,boxTakeOverName2,1.0,1
杏仁脆皮鸡一只分两盒,Deepfriedwholechickenwithalmond(intwoboxes),boxTakeOverName2,2.0,1
芙蓉蛋,Furongegg,boxTakeOverName2,1.0,1
椒盐白饭鱼,Whitebaitfritters,boxTakeOverName3,1.0,1
金沙鸡中翅,Saltedeggyolkchicken(deboned),boxTakeOverName3,1.0,1
金瓜奶油虾,Pumpkincreamybutterprawns,boxTakeOverName3,1.0,1
金瓜奶油虾,Pumpkincreamybutterprawns-platform,boxTakeOverName3,1.0,1
肉松茄子,Deep-friedeggplantwithporkfloss,boxTakeOverName3,1.0,1
双味卷,Saltedeggfritters,boxTakeOverName3,1.0,1
炸馒头,Friedmantou(2pcs),boxTakeOverName3,0.5,1
旺梨脆皮蛋,Centuryeggswithpineapple,boxTakeOverName4,1.0,1
凉拌海蜇,Jellyfishsalad,boxTakeOverName4,1.0,1
口水鸡,Mouthwateringchicken,boxTakeOverName4,1.0,1
蘑菇沙拉,Mushroomsalad,boxTakeOverName4,1.0,1
绍兴花雕醉鸡,Shaoxinghuadiaodrunkenchicken,boxTakeOverName4,1.0,1
原味椰子芋泥露,Hotyampasteincoconut,boxTakeOverName4,1.0,1
流沙包1粒,Goldencustardbun,boxTakeOverName4,1.0,1
原味椰子芋泥露,Freehotyampasteincoconut,boxTakeOverName4,1.0,1
原味椰子芋泥露,Lazadahotyampasteincoconut,boxTakeOverName4,1.0,1
原味炖盅排骨汤,Doubleboiledporkribsoup,boxTakeOverName4,1.0,1
原味炖盅鸡汤,Doubleboiledchickensoup,boxTakeOverName4,1.0,1
沙葛,turnips,boxTakeOverName4,1.0,1
沙葛,freeturnip,boxTakeOverName4,1.0,1
沙葛,Turnips,boxTakeOverName4,1.0,1
辣妹子,SpecialtyChiliSauce,boxTakeOverName4,1.0,1
红烧鲍鱼,Braisedabalone(2pcs),boxTakeOverName4,1.0,1
红烧鲍鱼1份,Braisedabalone(1pc),boxTakeOverName4,1.0,1
排骨汤配饭,Lazadadoubleboiledporkribsoupwithrice,boxTakeOverName4,1.0,1
宫廷海鲜狮子头,Seafoodwithporkandsaltedeggyolkinchickenbroth(min2orders),boxTakeOverName4,1.0,1
白米饭,Steamedwhiterice,boxTakeOverName4,0.5,1
手工薄饼,Handmadepopiahwithshreddedleanmeat(10pcs),boxTakeOverName5,1.0,1
手工薄饼,Handmadepopiahwithshreddedleanmeat(10pcs)-platform,boxTakeOverName5,1.0,1
脆皮大肠,Deepfriedpig'sintestine,boxTakeOverName5,1.0,1
手工薄饼,Lazadahandmadepopiahwithshreddedleanmeat(10pcs),boxTakeOverName5,1.0,1
金瓜奶油虾,Pumpkincreamybutterprawns,boxTakeOverName5,1.0,1
金瓜奶油虾,Pumpkincreamybutterprawns-platform,boxTakeOverName5,1.0,1
玉米鱼一只,Deepfriedcorn-shapefish(whole),boxTakeOverName5,1.0,1
玉米鱼一只,Lazadadeepfriedcorn-shapedfishwhole,boxTakeOverName5,1.0,1
油炸顺壳鱼,Deepfriedsoonhock*,boxTakeOverName5,1.0,1
薄饼皮4张,Popiahskin-4pcs,boxTakeOverName5,1.0,1
薄饼皮8张,Popiahskin-8pcs,boxTakeOverName5,1.0,1
海鲜烧麦,Steamedseafoodporkdumplings(4pcs),boxTakeOverName5,1.0,1
奶冻盆栽,Oreopuddingwithraspberry,boxTakeOverName5,1.0,1
奶冻盆栽,Freeoreopuddingwithraspberry,boxTakeOverName5,1.0,1
白米饭,Steamedwhiterice,boxTakeOverName5,0.5,1
玉米鱼半只,Deepfriedcorn-shapefish(half),boxTakeOverName6,1.0,1
玉米汁,Cornjuice(warm),boxTakeOverName7,1.0,1
百香果,Passionfruitjuicewithhoney(cold),boxTakeOverName7,1.0,1
百香果,Passionfruitjuicewithhoney(warm),boxTakeOverName7,1.0,1
红毛榴莲,Soursopjuice,boxTakeOverName7,1.0,1
西瓜汁,Watermelonjuice,boxTakeOverName7,1.0,1
蜂蜜柚子茶,Yuzuteawithhoney(cold),boxTakeOverName7,1.0,1
蜂蜜柚子茶,Yuzuteawithhoney(warm),boxTakeOverName7,1.0,1
薏米水,Barleywithaloevera(warm),boxTakeOverName7,1.0,1
薏米水,Barleywithaloevera(cold),boxTakeOverName8,1.0,1
薏米水,Barleywithaloevera(warm),boxTakeOverName8,1.0,1
便当A,BentoA,boxTakeOverName8,1.0,1
便当B,BentoB,boxTakeOverName8,1.0,1
便当C,BentoC,boxTakeOverName8,1.0,1
便当D,BentoD,boxTakeOverName8,1.0,1
便当E,BentoE(Vegetarian),boxTakeOverName8,1.0,1
杏仁脆皮鸡一只,Deepfriedchickenwithalmond(whole),boxTakeOverName9,1.0,1
油炸顺壳鱼,Deepfriedlivesoonhock,boxTakeOverName9,1.0,1
油炸金目鲈,Deepfriedseabass,boxTakeOverName9,1.0,1
剁椒黄瓜鱼,Steamedgroundfishwithchilli,boxTakeOverName9,1.0,1
清蒸金目鲈,Steamedliveseabass,boxTakeOverName9,1.0,1
剁椒金目鲈,Steamedliveseabasswithchilli,boxTakeOverName9,1.0,1
清蒸顺壳鱼,Steamedlivesoonhock,boxTakeOverName9,1.0,1
剁椒顺壳鱼,Steamedsoonhockwithchilli,boxTakeOverName9,1.0,1
油炸顺壳鱼,Deepfriedsoonhock*,boxTakeOverName9,1.0,1
蒜蓉粉丝开边龙虾,Lobsterwithgarlic_min2orders_,boxTakeOverName9,0.5,1
玉米鱼一只,Deepfriedcorn-shapefish(whole),boxTakeOverName10,1.0,1
蒜蓉粉丝开边虾,Steamedgarlicprawnswithvermicelli,boxTakeOverName10,1.0,1
蒜蓉粉丝开边虾,Steamedgarlicprawnswithvermicelli-platform,boxTakeOverName10,1.0,1
剁椒苏东,Steamedsotongwithchilliandvermicelli,boxTakeOverName10,1.0,1
玉米鱼一只,Lazadadeepfriedcorn-shapedfishwhole,boxTakeOverName10,1.0,1
剁椒竹蚌2只,Steamedbambooclamwithvermicelliandchilli-2pcs,boxTakeOverName10,1.0,1
蒜蓉蒸竹蚌2只,Steamedbambooclamwithvermicelliandgarlic-2pcs,boxTakeOverName10,1.0,1
剁椒竹蚌1只,Steamedbambooclamwithvermicelliandchilli-1piece,boxTakeOverName10,1.0,1
蒜蓉蒸竹蚌1只,Steamedbambooclamwithvermicelliandgarlic-1piece,boxTakeOverName10,1.0,1
红烧牛腩面,Braisedbeefnoodlesoup,boxTakeOverName11,1.0,1
海参煲小,Claypotseacucumberwithbroccoli&chestnut(s),boxTakeOverName11,1.0,1
海参煲小,Claypotseacucumberwithbroccoli&chestnut(s)-platform,boxTakeOverName11,1.0,1
担担面,Handmadenoodleinspicysauce,boxTakeOverName11,1.0,1
炸酱面,Handmadenoodlewithmincedporkinbeansauce,boxTakeOverName11,1.0,1
南平焖面小,Braisednanpingnoodle(small),boxTakeOverName11,1.0,1
南平焖面小,Braisednanpingnoodle(s)-Campaign,boxTakeOverName11,1.0,1
南平焖面小,Braisednanpingnoodle(s)-DailySalesPrice,boxTakeOverName11,1.0,1
南平焖面小,Braisednanpingnoodle(s)-FlashDeal,boxTakeOverName11,1.0,1
红焖鳕鱼大,Redbraisedcodfish(large),boxTakeOverName12,1.0,1
红焖顺壳鱼大,Redbraisedsoonhockfish(large),boxTakeOverName12,1.0,1
原味排骨汤面,Handmadenoddleservedwithdouble-boiledporkribsoup,boxTakeOverName11,1.0,1
原味鸡汤面,Handmadenoodleservedwithchickensoup,boxTakeOverName11,1.0,1
剑津笋宴,Bambooshootwithvermicelliseafoodthicksoup,boxTakeOverName12,1.0,1
海参煲中,Claypotseacucumberwithbroccoli&chestnut(m),boxTakeOverName12,1.0,1
南平焖面中,Braisednanpingnoodle(medium),boxTakeOverName12,1.0,1
便当A,BentoA,boxTakeOverName13,1.0,1
便当B,BentoB,boxTakeOverName13,1.0,1
便当C,BentoC,boxTakeOverName13,1.0,1
便当D,BentoD,boxTakeOverName13,1.0,1
便当A,BentoA-Campaign,boxTakeOverName13,1.0,1
便当A,BentoA-DailySalesPrice,boxTakeOverName13,1.0,1
便当A,BentoA-FlashDeal,boxTakeOverName13,1.0,1
便当D,Lazadabentod,boxTakeOverName13,1.0,1
便当E,BentoE(Vegetarian),boxTakeOverName14,1.0,1
家乡焖年糕大,Hometownbraisedricecake(large),boxTakeOverName15,1.0,1
南平炒面大,Nanpingfriednoodles(large),boxTakeOverName15,1.0,1
三人行炒饭大,Sanrenxingfriedrice(large),boxTakeOverName15,1.0,1
水煮牛肉,Sichuanstyleslicedbeef,boxTakeOverName15,1.0,1
风味辣子鸡,Szechuanstylespicychicken,boxTakeOverName15,1.0,1
水煮鱼片,Sichuanstyleslicedfish,boxTakeOverName15,1.0,1
农家木桶鱼,Spicyseabassinbucket,boxTakeOverName15,1.0,1
农家木桶鱼,Spicyfishinbucket*,boxTakeOverName15,1.0,1
水煮鱼片,Lazadaszechuanstyleslicedfish,boxTakeOverName15,1.0,1
风味辣子鸡,Lazadaszechuanstylespicychicken,boxTakeOverName15,1.0,1
避风塘炒虾,Stir-friedprawnsinthetyphoonshelterstyle*,boxTakeOverName15,1.0,1
南平炒面,Nanpingfriednoodles*,boxTakeOverName15,1.0,1
风味辣子鸡,Szechuanstylespicychicken-GEpromo,boxTakeOverName15,1.0,1
大白菜炖花蟹,Braisedcabbagesoupwithflowercrab,boxTakeOverName16,1.0,1
南平焖面大,Braisednanpingnoodle(large),boxTakeOverName16,1.0,1
鸿运肘子,Prosperitypig'strotter,boxTakeOverName16,1.0,1
原味鱼汤,Deepfriedfishsoupinclaypot,boxTakeOverName16,1.0,1
养生锅,Nutritiousstew-potchickenwithmushroom,boxTakeOverName16,1.0,1
养生锅,Lazadastewpotchickenwithmushroom,boxTakeOverName16,1.0,1
龙虾粥,Australianlobsterporridge,boxTakeOverName16,1.0,1
腰果,Cashew,boxTakeOverName17,1.0,1
腰果,Freecashew,boxTakeOverName17,1.0,1
辣妹子,Freespecialtychillisauce,boxTakeOverName17,1.0,1
腰果,Maltoscashew,boxTakeOverName17,1.0,1
辣妹子,Specialtychilisauce,boxTakeOverName17,1.0,1
辣妹子,Lazadaspecialtychilisauce,boxTakeOverName17,1.0,1
