Chinese food name,String Locator,Model to Use,Multiplier,active status
湿纸巾,WetTowel,boxTakeOverName18,1.0,1
茶香熏鸭,Tea-infusedsmokedduck,boxTakeOverName19,1.0,1
蒜泥白肉,Porkbellywithgarlicsauce,boxTakeOverName19,1.0,1
白米饭,Steamedwhiterice,boxTakeOverName19,1.0,1
草包饭,Strawbagrice,boxTakeOverName19,1.0,1
马蹄糕,Freewaterchestnutcake(4pcs),boxTakeOverName19,1.0,1
马蹄糕,Freewaterchestnutcake(6pcs),boxTakeOverName19,1.0,1
马蹄糕,Waterchestnutcake(6pc),boxTakeOverName19,1.0,1
排骨汤配饭,Lazadadoubleboiledporkribsoupwithrice,boxTakeOverName19,1.0,1
桂花糕,Osmanthusflowerjelly(4pcs),boxTakeOverName19,1.0,1
桂花糕,Freeosmanthusjelly(4pcs),boxTakeOverName19,1.0,1
桃胶,Nourishingpeachgumdessert-hot,boxTakeOverName20,1.0,1
桃胶,Nourishingpeachgumdessert-cold,boxTakeOverName20,1.0,1
桃胶,Freenourishingpeachgumdessert(cold),boxTakeOverName20,1.0,1
桃胶,Freenourishingpeachgumdessert(hot),boxTakeOverName20,1.0,1
便当A,BentoA,boxTakeOverName20,0.1,1
另加鲍鱼(1粒),Additionalabalone,boxTakeOverName5,1.0,1
金猪报喜(半只),Crispyroastedpig(half),boxTakeOverName9,1.0,1
金猪报喜(一只分两盒),Crispyroastedpig(wholeintwoboxes),boxTakeOverName9,2.0,1
金猪报喜(一只),Crispyroastedpig(whole),boxTakeOverName24,1.0,1
手工年糕,Freehandmadericecake,boxTakeOverName25,1.0,1
鱼生大,Freeprosperityabaloneyusheng(L),boxTakeOverName24,1.0,1
鱼生大,Prosperityabaloneyusheng(L),boxTakeOverName24,1.0,1
鱼生大,Freeprosperityabaloneyusheng(L),boxTakeOverName5,1.0,1
鱼生大,Prosperityabaloneyusheng(L),boxTakeOverName5,1.0,1
鱼生大,Prosperityabaloneyusheng(setfor8),boxTakeOverName5,1.0,1
鱼生大,Prosperityabaloneyusheng(setfor8),boxTakeOverName24,1.0,1
鱼生大,Prosperityabaloneyusheng(setfor10),boxTakeOverName24,1.0,1
鱼生大,Prosperityabaloneyusheng(setfor10),boxTakeOverName5,1.0,1
鱼生中,Freeprosperityabaloneyusheng(M),boxTakeOverName23,1.0,1
鱼生中,Prosperityabaloneyusheng(M),boxTakeOverName23,1.0,1
鱼生中,Freeprosperityabaloneyusheng(M),boxTakeOverName5,1.0,1
鱼生中,Prosperityabaloneyusheng(M),boxTakeOverName5,1.0,1
鱼生中,Prosperityabaloneyusheng(setfor6),boxTakeOverName5,1.0,1
鱼生中,Prosperityabaloneyusheng(setfor6),boxTakeOverName23,1.0,1
鱼生小,Prosperityabaloneyusheng(S),boxTakeOverName22,1.0,1
鱼生小,Freeprosperityabaloneyusheng(S),boxTakeOverName22,1.0,1
鱼生小,Prosperityabaloneyusheng(S),boxTakeOverName5,1.0,1
鱼生小,Freeprosperityabaloneyusheng(S),boxTakeOverName5,1.0,1
鱼生小,Prosperityabaloneyusheng(setfor4),boxTakeOverName5,1.0,1
鱼生小,Prosperityabaloneyusheng(setfor4),boxTakeOverName22,1.0,1
鱼生特小,Prosperityabaloneyusheng(SS),boxTakeOverName21,1.0,1
鱼生特小,Freeprosperityabaloneyusheng(SS),boxTakeOverName21,1.0,1
鱼生特小,Prosperityabaloneyusheng(SS),boxTakeOverName5,1.0,1
鱼生特小,Freeprosperityabaloneyusheng(SS),boxTakeOverName5,1.0,1
鱼生特小,Prosperityabaloneyusheng(setfor2),boxTakeOverName5,1.0,1
鱼生特小,Prosperityabaloneyusheng(setfor2),boxTakeOverName21,1.0,1
蜜汁烧鸭一只,Honeyroastedduck(whole),boxTakeOverName9,1.0,1
蜜汁烧鸭一只分两盒,Honeyroastedduck(wholeintwoboxes),boxTakeOverName10,2.0,1
蜜汁烧鸭半只,Honeyroastedduck(half),boxTakeOverName10,1.0,1
蜜汁烧鸭一只,Honeyroastedduck(whole),boxTakeOverName5,1.0,1
蜜汁烧鸭一只分两盒,Honeyroastedduck(wholeintwoboxes),boxTakeOverName5,1.0,1
蜜汁烧鸭半只,Honeyroastedduck(half),boxTakeOverName5,1.0,1
白灼活虾,Steamedliveprawns,boxTakeOverName0,1.0,1
白灼活虾,Steamedliveprawns,boxTakeOverName1,1.0,1
白灼活虾,Steamedliveprawns,boxTakeOverName5,1.0,1
10人传统盆菜,Traditionaltreasurepotfor10,boxTakeOverName12,1.0,1
4人传统盆菜,Traditionaltreasurepotfor4,boxTakeOverName11,1.0,1
6人传统盆菜,Traditionaltreasurepotfor6,boxTakeOverName11,1.0,1
8人传统盆菜,Traditionaltreasurepotfor8,boxTakeOverName12,1.0,1
10人鲍鱼盆菜,Treasurepotwithabalonefor10,boxTakeOverName12,1.0,1
10人鲍鱼盆菜,Treasurepotwithabalonefor10,boxTakeOverName4,2.0,1
4人鲍鱼盆菜,Treasurepotwithabalonefor4,boxTakeOverName5,1.5,1
4人鲍鱼盆菜,Treasurepotwithabalonefor4,boxTakeOverName11,1.0,1
6人鲍鱼盆菜,Treasurepotwithabalonefor6,boxTakeOverName4,1.0,1
6人鲍鱼盆菜,Treasurepotwithabalonefor6,boxTakeOverName11,1.0,1
8人鲍鱼盆菜,Treasurepotwithabalonefor8,boxTakeOverName4,1.0,1
8人鲍鱼盆菜,Treasurepotwithabalonefor8,boxTakeOverName12,1.0,1
极品花胶炖甘榜鸡,Doubleboiledkampongchickensoupwithpremiumfishmaw,boxTakeOverName4,1.0,1
红豆沙汤圆,Glutinousredbeanriceballs(min2orders),boxTakeOverName20,1.0,1
红豆沙汤圆,Freeglutinousredbeanriceball,boxTakeOverName20,1.0,1
新年2人套餐,CNYsetmenufor2(takeaway),boxTakeOverName11,2.0,1
新年2人套餐,CNYsetmenufor2(takeaway),boxTakeOverName5,2.0,1
新年2人套餐,CNYsetmenufor2(takeaway),boxTakeOverName4,2.0,1
新年2人套餐,CNYsetmenufor2(takeaway),boxTakeOverName0,2.0,1
新年2人套餐,CNYsetmenufor2(takeaway),boxTakeOverName20,2.0,1
新年4人套餐A,CNYsetmenufor4A(takeaway),boxTakeOverName3,1.0,1
新年4人套餐A,CNYsetmenufor4A(takeaway),boxTakeOverName5,2.0,1
新年4人套餐A,CNYsetmenufor4A(takeaway),boxTakeOverName16,1.0,1
新年4人套餐A,CNYsetmenufor4A(takeaway),boxTakeOverName9,1.0,1
新年4人套餐A,CNYsetmenufor4A(takeaway),boxTakeOverName0,3.0,1
新年4人套餐A,CNYsetmenufor4A(takeaway),boxTakeOverName12,2.0,1
新年4人套餐A,CNYsetmenufor4A(takeaway),boxTakeOverName20,5.0,1
新年4人套餐A,CNYsetmenufor4A(takeaway),boxTakeOverName11,2.0,1
新年4人套餐A,CNYsetmenufor4A(takeaway),boxTakeOverName4,2.0,1
新年4人套餐B,CNYsetmenufor4B(takeaway),boxTakeOverName11,3.0,1
新年4人套餐B,CNYsetmenufor4B(takeaway),boxTakeOverName5,4.0,1
新年4人套餐B,CNYsetmenufor4B(takeaway),boxTakeOverName9,2.0,1
新年4人套餐B,CNYsetmenufor4B(takeaway),boxTakeOverName0,1.0,1
新年4人套餐B,CNYsetmenufor4B(takeaway),boxTakeOverName4,2.0,1
新年4人套餐B,CNYsetmenufor4B(takeaway),boxTakeOverName12,3.0,1
新年6人套餐A,CNYsetmenufor6A(takeaway),boxTakeOverName11,1.0,1
新年6人套餐A,CNYsetmenufor6A(takeaway),boxTakeOverName16,5.0,1
新年6人套餐A,CNYsetmenufor6A(takeaway),boxTakeOverName9,1.0,1
新年6人套餐A,CNYsetmenufor6A(takeaway),boxTakeOverName5,2.0,1
新年6人套餐A,CNYsetmenufor6A(takeaway),boxTakeOverName1,1.0,1
新年6人套餐A,CNYsetmenufor6A(takeaway),boxTakeOverName4,2.0,1
新年6人套餐A,CNYsetmenufor6A(takeaway),boxTakeOverName0,2.0,1
新年6人套餐A,CNYsetmenufor6A(takeaway),boxTakeOverName15,2.0,1
新年6人套餐B,CNYsetmenufor6B(takeaway),boxTakeOverName11,1.0,1
新年6人套餐B,CNYsetmenufor6B(takeaway),boxTakeOverName4,2.0,1
新年6人套餐B,CNYsetmenufor6B(takeaway),boxTakeOverName9,2.0,1
新年6人套餐B,CNYsetmenufor6B(takeaway),boxTakeOverName1,1.0,1
新年6人套餐B,CNYsetmenufor6B(takeaway),boxTakeOverName0,1.0,1
新年6人套餐B,CNYsetmenufor6B(takeaway),boxTakeOverName16,2.0,1
新年6人套餐B,CNYsetmenufor6B(takeaway),boxTakeOverName15,2.0,1
新年8人套餐A,CNYsetmenufor8A(takeaway),boxTakeOverName16,3.0,1
新年8人套餐A,CNYsetmenufor8A(takeaway),boxTakeOverName3,1.0,1
新年8人套餐A,CNYsetmenufor8A(takeaway),boxTakeOverName2,1.0,1
新年8人套餐A,CNYsetmenufor8A(takeaway),boxTakeOverName4,2.0,1
新年8人套餐A,CNYsetmenufor8A(takeaway),boxTakeOverName12,1.0,1
新年8人套餐A,CNYsetmenufor8A(takeaway),boxTakeOverName10,1.0,1
新年8人套餐A,CNYsetmenufor8A(takeaway),boxTakeOverName9,1.0,1
新年8人套餐A,CNYsetmenufor8A(takeaway),boxTakeOverName5,2.0,1
新年8人套餐A,CNYsetmenufor8A(takeaway),boxTakeOverName15,2.0,1
新年8人套餐B,CNYsetmenufor8B(takeaway),boxTakeOverName12,1.0,1
新年8人套餐B,CNYsetmenufor8B(takeaway),boxTakeOverName4,2.0,1
新年8人套餐B,CNYsetmenufor8B(takeaway),boxTakeOverName9,2.0,1
新年8人套餐B,CNYsetmenufor8B(takeaway),boxTakeOverName1,1.0,1
新年8人套餐B,CNYsetmenufor8B(takeaway),boxTakeOverName10,3.0,1
新年8人套餐B,CNYsetmenufor8B(takeaway),boxTakeOverName2,1.0,1
新年8人套餐B,CNYsetmenufor8B(takeaway),boxTakeOverName16,1.0,1
新年8人套餐B,CNYsetmenufor8B(takeaway),boxTakeOverName15,1.0,1
新年10人套餐A,CNYsetmenufor10A(takeaway),boxTakeOverName16,4.0,1
新年10人套餐A,CNYsetmenufor10A(takeaway),boxTakeOverName2,1.0,1
新年10人套餐A,CNYsetmenufor10A(takeaway),boxTakeOverName3,1.0,1
新年10人套餐A,CNYsetmenufor10A(takeaway),boxTakeOverName5,3.0,1
新年10人套餐A,CNYsetmenufor10A(takeaway),boxTakeOverName4,3.0,1
新年10人套餐A,CNYsetmenufor10A(takeaway),boxTakeOverName15,2.0,1
新年10人套餐A,CNYsetmenufor10A(takeaway),boxTakeOverName10,3.0,1
新年10人套餐A,CNYsetmenufor10A(takeaway),boxTakeOverName9,1.0,1
新年10人套餐A,CNYsetmenufor10A(takeaway),boxTakeOverName1,1.0,1
新年10人套餐B,CNYsetmenufor10B(takeaway),boxTakeOverName12,2.0,1
新年10人套餐B,CNYsetmenufor10B(takeaway),boxTakeOverName4,2.0,1
新年10人套餐B,CNYsetmenufor10B(takeaway),boxTakeOverName9,3.0,1
新年10人套餐B,CNYsetmenufor10B(takeaway),boxTakeOverName5,2.0,1
新年10人套餐B,CNYsetmenufor10B(takeaway),boxTakeOverName1,2.0,1
新年10人套餐B,CNYsetmenufor10B(takeaway),boxTakeOverName10,3.0,1
新年10人套餐B,CNYsetmenufor10B(takeaway),boxTakeOverName2,1.0,1
新年10人套餐B,CNYsetmenufor10B(takeaway),boxTakeOverName16,3.0,1
新年10人套餐B,CNYsetmenufor10B(takeaway),boxTakeOverName15,1.0,1
新年十全十美套餐,Perfectsetfor10(takeaway),boxTakeOverName12,2.0,1
新年十全十美套餐,Perfectsetfor10(takeaway),boxTakeOverName4,5.0,1
新年十全十美套餐,Perfectsetfor10(takeaway),boxTakeOverName9,7.0,1
新年十全十美套餐,Perfectsetfor10(takeaway),boxTakeOverName24,1.0,1
新年十全十美套餐,Perfectsetfor10(takeaway),boxTakeOverName1,1.0,1
新年十全十美套餐,Perfectsetfor10(takeaway),boxTakeOverName16,5.0,1
新年十全十美套餐,Perfectsetfor10(takeaway),boxTakeOverName5,2.0,1
新年十全十美套餐,Perfectsetfor10(takeaway),boxTakeOverName10,2.0,1
新年十全十美套餐,Perfectsetfor10(takeaway),boxTakeOverName15,2.0,1
白米饭,SteamedWhiteRice,boxTakeOverName20,0.05,1
四川冰粉,Freesichuanstylejelly,boxTakeOverName4,1.0,1
四川冰粉,Freesichuanstylejelly,boxTakeOverName20,1.0,1
四川冰粉,Sichuanstylejelly,boxTakeOverName20,1.0,1
四川冰粉,Sichuanstylejelly,boxTakeOverName4,1.0,1
金猪报喜半只,CrispyRoastedPig(Half),boxTakeOverName10,0.8,1
金猪报喜一只,CrispyRoastedPig(Whole),boxTakeOverName9,0.8,1
辣椒酱和腰果一套,Freesetofchiliandcashew,boxTakeOverName17,2.0,1
上汤苋菜(小),Spinachinsupremestock(s),boxTakeOverName0,1.0,1
上汤苋菜(大),Spinachinsupremestock(l),boxTakeOverName1,1.0,1
家乡小炒皇(小),Stir-friedasparaguswithbacon(s),boxTakeOverName0,1.0,1
家乡小炒皇(大),Stir-friedasparaguswithbacon(l),boxTakeOverName1,1.0,1
西施豆腐(小),Stir-friedbeancurd(s),boxTakeOverName0,1.0,1
西施豆腐(大),Stir-friedbeancurd(l),boxTakeOverName1,1.0,1
干煸四季豆(小),Dry-friedstringbeans(s),boxTakeOverName0,1.0,1
干煸四季豆(大),Dry-friedstringbeans(l),boxTakeOverName1,1.0,1
芥兰腐皮(小),Stir-friedkailanwithbeancurdskin(s),boxTakeOverName0,1.0,1
芥兰腐皮(大),Stir-friedkailanwithbeancurdskin(l),boxTakeOverName1,1.0,1
蒜蓉时蔬(小),Stir-friedvegetablewithgarlic(s),boxTakeOverName0,1.0,1
蒜蓉时蔬(大),Stir-friedvegetablewithgarlic(l),boxTakeOverName1,1.0,1
珍菌爆三翠(小),Stir-friedvegetableswithblackfungus(s),boxTakeOverName0,1.0,1
珍菌爆三翠(大),Stir-friedvegetableswithblackfungus(l),boxTakeOverName1,1.0,1
酸菜鱼,Sauerkrautfish,boxTakeOverName16,1.0,1
叁巴炒啦啦(小),Stir-friedsambalclams(s),boxTakeOverName0,1.0,1
叁巴炒啦啦(大),Stir-friedsambalclams(l),boxTakeOverName1,1.0,1
叁巴炒饭(小),Sambalfriedrice(s),boxTakeOverName0,1.0,1
叁巴炒饭(中),Sambalfriedrice(m),boxTakeOverName1,1.0,1
叁巴炒饭(大),Sambalfriedrice(l),boxTakeOverName15,1.0,1
外婆酸甜肉小,Ahposweetsourpork(s),boxTakeOverName0,1.0,1
外婆酸甜肉大,Ahposweetsourpork(l),boxTakeOverName1,1.0,1
包公排骨大,Baogongporkribs(l),boxTakeOverName1,1.0,1
包公排骨小,Baogongporkribs(s),boxTakeOverName0,1.0,1
金沙鸡中翅小,Saltedeggyolkchicken(deboned)(s),boxTakeOverName3,1.0,1
金沙鸡中翅大,Saltedeggyolkchicken(deboned)(l),boxTakeOverName2,1.0,1
蒜蓉粉丝开边虾小,Steamedgarlicprawnswithvermicelli(s),boxTakeOverName10,1.0,1
蒜蓉粉丝开边虾大,Steamedgarlicprawnswithvermicelli(l),boxTakeOverName10,1.0,1
金瓜奶油虾小,Pumpkincreamybutterprawns(s),boxTakeOverName3,1.0,1
金瓜奶油虾小,Pumpkincreamybutterprawns(s),boxTakeOverName5,1.0,1
金瓜奶油虾大,Pumpkincreamybutterprawns(l),boxTakeOverName2,1.0,1
金瓜奶油虾大,Pumpkincreamybutterprawns(l),boxTakeOverName5,1.0,1
